Preparing hidden: 490
Preparing hidden: 491
Preparing hidden: 492
Preparing hidden: 493
Preparing hidden: 494
Preparing hidden: 495
Preparing hidden: 496
Preparing hidden: 497
Preparing hidden: 498
Preparing hidden: 499
One step MSE: 7.8043118842408e-12
Relative error: tensor([5.1714, 4.7498, 1.0248], device='cuda:0')
tensor(7.2908e-12, device='cuda:0')
tensor(1.0663e-08, device='cuda:0')
tensor(1.0948e-08, device='cuda:0')
tensor(1.1235e-08, device='cuda:0')
tensor(1.1511e-08, device='cuda:0')
tensor(1.1765e-08, device='cuda:0')
tensor(1.2046e-08, device='cuda:0')
tensor(1.2281e-08, device='cuda:0')
tensor(1.2554e-08, device='cuda:0')
tensor(1.2808e-08, device='cuda:0')
tensor(1.3038e-08, device='cuda:0')
tensor(1.3287e-08, device='cuda:0')
tensor(1.3489e-08, device='cuda:0')
tensor(1.3684e-08, device='cuda:0')
tensor(1.3919e-08, device='cuda:0')
tensor(1.4138e-08, device='cuda:0')
tensor(1.4347e-08, device='cuda:0')
tensor(1.4574e-08, device='cuda:0')
tensor(1.4803e-08, device='cuda:0')
tensor(1.4992e-08, device='cuda:0')
tensor(1.5208e-08, device='cuda:0')
tensor(1.5417e-08, device='cuda:0')
tensor(1.5576e-08, device='cuda:0')
tensor(1.5740e-08, device='cuda:0')
tensor(1.5908e-08, device='cuda:0')
tensor(1.6070e-08, device='cuda:0')
tensor(1.6217e-08, device='cuda:0')
tensor(1.6371e-08, device='cuda:0')
tensor(1.6499e-08, device='cuda:0')
tensor(1.6624e-08, device='cuda:0')
tensor(1.6742e-08, device='cuda:0')
tensor(1.6859e-08, device='cuda:0')
tensor(1.6993e-08, device='cuda:0')
tensor(1.7113e-08, device='cuda:0')
tensor(1.7282e-08, device='cuda:0')
tensor(1.7414e-08, device='cuda:0')
tensor(1.7566e-08, device='cuda:0')
tensor(1.7696e-08, device='cuda:0')
tensor(1.7781e-08, device='cuda:0')
tensor(1.7968e-08, device='cuda:0')
tensor(1.8109e-08, device='cuda:0')
tensor(1.8263e-08, device='cuda:0')
tensor(1.8387e-08, device='cuda:0')
tensor(1.8500e-08, device='cuda:0')
tensor(1.8642e-08, device='cuda:0')
tensor(1.8836e-08, device='cuda:0')
tensor(1.8961e-08, device='cuda:0')
tensor(1.9105e-08, device='cuda:0')
tensor(1.9298e-08, device='cuda:0')
tensor(1.9436e-08, device='cuda:0')
tensor(1.9536e-08, device='cuda:0')
tensor(1.9644e-08, device='cuda:0')
tensor(1.9795e-08, device='cuda:0')
tensor(1.9938e-08, device='cuda:0')
tensor(2.0036e-08, device='cuda:0')
tensor(2.0108e-08, device='cuda:0')
tensor(2.0207e-08, device='cuda:0')
tensor(2.0322e-08, device='cuda:0')
tensor(2.0412e-08, device='cuda:0')
tensor(2.0506e-08, device='cuda:0')
tensor(2.0663e-08, device='cuda:0')
tensor(2.0766e-08, device='cuda:0')
tensor(2.0819e-08, device='cuda:0')
tensor(2.0905e-08, device='cuda:0')
tensor(2.1027e-08, device='cuda:0')
tensor(2.1123e-08, device='cuda:0')
tensor(2.1243e-08, device='cuda:0')
tensor(2.1374e-08, device='cuda:0')
tensor(2.1490e-08, device='cuda:0')
tensor(2.1603e-08, device='cuda:0')
tensor(2.1706e-08, device='cuda:0')
tensor(2.1838e-08, device='cuda:0')
tensor(2.1963e-08, device='cuda:0')
tensor(2.2015e-08, device='cuda:0')
tensor(2.2104e-08, device='cuda:0')
tensor(2.2246e-08, device='cuda:0')
tensor(2.2369e-08, device='cuda:0')
tensor(2.2507e-08, device='cuda:0')
tensor(2.2626e-08, device='cuda:0')
tensor(2.2725e-08, device='cuda:0')
tensor(2.2822e-08, device='cuda:0')
tensor(2.2914e-08, device='cuda:0')
tensor(2.3056e-08, device='cuda:0')
tensor(2.3171e-08, device='cuda:0')
tensor(2.3279e-08, device='cuda:0')
tensor(2.3420e-08, device='cuda:0')
tensor(2.3582e-08, device='cuda:0')
tensor(2.3694e-08, device='cuda:0')
tensor(2.3852e-08, device='cuda:0')
tensor(2.4023e-08, device='cuda:0')
tensor(2.4127e-08, device='cuda:0')
tensor(2.4246e-08, device='cuda:0')
tensor(2.4399e-08, device='cuda:0')
tensor(2.4573e-08, device='cuda:0')
tensor(2.4767e-08, device='cuda:0')
tensor(2.4871e-08, device='cuda:0')
tensor(2.5011e-08, device='cuda:0')
tensor(2.5154e-08, device='cuda:0')
tensor(2.5336e-08, device='cuda:0')
tensor(2.5500e-08, device='cuda:0')
tensor(2.5659e-08, device='cuda:0')
tensor(2.5846e-08, device='cuda:0')
tensor(2.6017e-08, device='cuda:0')
tensor(2.6169e-08, device='cuda:0')
tensor(2.6307e-08, device='cuda:0')
tensor(2.6458e-08, device='cuda:0')
tensor(2.6609e-08, device='cuda:0')
tensor(2.6729e-08, device='cuda:0')
tensor(2.6820e-08, device='cuda:0')
tensor(2.6914e-08, device='cuda:0')
tensor(2.6977e-08, device='cuda:0')
tensor(2.7064e-08, device='cuda:0')
tensor(2.7179e-08, device='cuda:0')
tensor(2.7337e-08, device='cuda:0')
tensor(2.7537e-08, device='cuda:0')
tensor(2.7713e-08, device='cuda:0')
tensor(2.7864e-08, device='cuda:0')
tensor(2.8025e-08, device='cuda:0')
tensor(2.8151e-08, device='cuda:0')
tensor(2.8261e-08, device='cuda:0')
tensor(2.8396e-08, device='cuda:0')
tensor(2.8510e-08, device='cuda:0')
tensor(2.8646e-08, device='cuda:0')
tensor(2.8744e-08, device='cuda:0')
tensor(2.8849e-08, device='cuda:0')
tensor(2.8969e-08, device='cuda:0')
tensor(2.9130e-08, device='cuda:0')
tensor(2.9299e-08, device='cuda:0')
tensor(2.9398e-08, device='cuda:0')
tensor(2.9560e-08, device='cuda:0')
tensor(2.9687e-08, device='cuda:0')
tensor(2.9842e-08, device='cuda:0')
tensor(2.9991e-08, device='cuda:0')
tensor(3.0118e-08, device='cuda:0')
tensor(3.0239e-08, device='cuda:0')
tensor(3.0449e-08, device='cuda:0')
tensor(3.0628e-08, device='cuda:0')
tensor(3.0767e-08, device='cuda:0')
tensor(3.0868e-08, device='cuda:0')
tensor(3.0998e-08, device='cuda:0')
tensor(3.1139e-08, device='cuda:0')
tensor(3.1298e-08, device='cuda:0')
tensor(3.1463e-08, device='cuda:0')
tensor(3.1588e-08, device='cuda:0')
tensor(3.1636e-08, device='cuda:0')
tensor(3.1778e-08, device='cuda:0')
tensor(3.1866e-08, device='cuda:0')
tensor(3.1978e-08, device='cuda:0')
tensor(3.2127e-08, device='cuda:0')
tensor(3.2150e-08, device='cuda:0')
tensor(3.2238e-08, device='cuda:0')
tensor(3.2303e-08, device='cuda:0')
tensor(3.2452e-08, device='cuda:0')
tensor(3.2535e-08, device='cuda:0')
tensor(3.2637e-08, device='cuda:0')
tensor(3.2787e-08, device='cuda:0')
tensor(3.2886e-08, device='cuda:0')
tensor(3.3035e-08, device='cuda:0')
tensor(3.3158e-08, device='cuda:0')
tensor(3.3278e-08, device='cuda:0')
tensor(3.3322e-08, device='cuda:0')
tensor(3.3393e-08, device='cuda:0')
tensor(3.3590e-08, device='cuda:0')
tensor(3.3725e-08, device='cuda:0')
tensor(3.3840e-08, device='cuda:0')
tensor(3.3941e-08, device='cuda:0')
tensor(3.4025e-08, device='cuda:0')
tensor(3.4024e-08, device='cuda:0')
tensor(3.4135e-08, device='cuda:0')
tensor(3.4249e-08, device='cuda:0')
tensor(3.4305e-08, device='cuda:0')
tensor(3.4456e-08, device='cuda:0')
tensor(3.4581e-08, device='cuda:0')
tensor(3.4683e-08, device='cuda:0')
tensor(3.4785e-08, device='cuda:0')
tensor(3.4847e-08, device='cuda:0')
tensor(3.4947e-08, device='cuda:0')
tensor(3.5125e-08, device='cuda:0')
tensor(3.5220e-08, device='cuda:0')
tensor(3.5370e-08, device='cuda:0')
tensor(3.5502e-08, device='cuda:0')
tensor(3.5668e-08, device='cuda:0')
tensor(3.5826e-08, device='cuda:0')
tensor(3.5929e-08, device='cuda:0')
tensor(3.6056e-08, device='cuda:0')
tensor(3.6173e-08, device='cuda:0')
tensor(3.6204e-08, device='cuda:0')
tensor(3.6286e-08, device='cuda:0')
tensor(3.6429e-08, device='cuda:0')
tensor(3.6567e-08, device='cuda:0')
tensor(3.6658e-08, device='cuda:0')
tensor(3.6714e-08, device='cuda:0')
tensor(3.6793e-08, device='cuda:0')
tensor(3.6867e-08, device='cuda:0')
tensor(3.6926e-08, device='cuda:0')
tensor(3.7038e-08, device='cuda:0')
tensor(3.7105e-08, device='cuda:0')
tensor(3.7085e-08, device='cuda:0')
tensor(3.7200e-08, device='cuda:0')
tensor(3.7183e-08, device='cuda:0')
tensor(3.7169e-08, device='cuda:0')
tensor(3.7202e-08, device='cuda:0')
tensor(3.7263e-08, device='cuda:0')
tensor(3.7381e-08, device='cuda:0')
tensor(3.7448e-08, device='cuda:0')
tensor(3.7554e-08, device='cuda:0')
tensor(3.7575e-08, device='cuda:0')
tensor(3.7599e-08, device='cuda:0')
tensor(3.7646e-08, device='cuda:0')
tensor(3.7710e-08, device='cuda:0')
tensor(3.7666e-08, device='cuda:0')
tensor(3.7734e-08, device='cuda:0')
tensor(3.7762e-08, device='cuda:0')
tensor(3.7816e-08, device='cuda:0')
tensor(3.7957e-08, device='cuda:0')
tensor(3.8040e-08, device='cuda:0')
tensor(3.8037e-08, device='cuda:0')
tensor(3.8027e-08, device='cuda:0')
tensor(3.8077e-08, device='cuda:0')
tensor(3.8047e-08, device='cuda:0')
tensor(3.8118e-08, device='cuda:0')
tensor(3.8156e-08, device='cuda:0')
tensor(3.8075e-08, device='cuda:0')
tensor(3.8150e-08, device='cuda:0')
tensor(3.8130e-08, device='cuda:0')
tensor(3.8146e-08, device='cuda:0')
tensor(3.8151e-08, device='cuda:0')
tensor(3.8179e-08, device='cuda:0')
tensor(3.8192e-08, device='cuda:0')
tensor(3.8223e-08, device='cuda:0')
tensor(3.8265e-08, device='cuda:0')
tensor(3.8199e-08, device='cuda:0')
tensor(3.8208e-08, device='cuda:0')
tensor(3.8299e-08, device='cuda:0')
tensor(3.8353e-08, device='cuda:0')
tensor(3.8390e-08, device='cuda:0')
tensor(3.8415e-08, device='cuda:0')
tensor(3.8545e-08, device='cuda:0')
tensor(3.8584e-08, device='cuda:0')
tensor(3.8620e-08, device='cuda:0')
tensor(3.8699e-08, device='cuda:0')
tensor(3.8675e-08, device='cuda:0')
tensor(3.8736e-08, device='cuda:0')
tensor(3.8724e-08, device='cuda:0')
tensor(3.8778e-08, device='cuda:0')
tensor(3.8727e-08, device='cuda:0')
tensor(3.8730e-08, device='cuda:0')
tensor(3.8789e-08, device='cuda:0')
tensor(3.8830e-08, device='cuda:0')
tensor(3.8843e-08, device='cuda:0')
tensor(3.8961e-08, device='cuda:0')
tensor(3.9027e-08, device='cuda:0')
tensor(3.9056e-08, device='cuda:0')
tensor(3.9053e-08, device='cuda:0')
tensor(3.9022e-08, device='cuda:0')
tensor(3.9114e-08, device='cuda:0')
tensor(3.9159e-08, device='cuda:0')
tensor(3.9015e-08, device='cuda:0')
tensor(3.9053e-08, device='cuda:0')
tensor(3.9183e-08, device='cuda:0')
tensor(3.9283e-08, device='cuda:0')
tensor(3.9341e-08, device='cuda:0')
tensor(3.9370e-08, device='cuda:0')
tensor(3.9392e-08, device='cuda:0')
tensor(3.9348e-08, device='cuda:0')
tensor(3.9443e-08, device='cuda:0')
tensor(3.9437e-08, device='cuda:0')
tensor(3.9451e-08, device='cuda:0')
tensor(3.9564e-08, device='cuda:0')
tensor(3.9620e-08, device='cuda:0')
tensor(3.9671e-08, device='cuda:0')
tensor(3.9667e-08, device='cuda:0')
tensor(3.9726e-08, device='cuda:0')
tensor(3.9781e-08, device='cuda:0')
tensor(3.9832e-08, device='cuda:0')
tensor(3.9769e-08, device='cuda:0')
tensor(3.9826e-08, device='cuda:0')
tensor(3.9840e-08, device='cuda:0')
tensor(3.9822e-08, device='cuda:0')
tensor(3.9904e-08, device='cuda:0')
tensor(3.9877e-08, device='cuda:0')
tensor(3.9875e-08, device='cuda:0')
tensor(3.9845e-08, device='cuda:0')
tensor(3.9855e-08, device='cuda:0')
tensor(3.9839e-08, device='cuda:0')
tensor(3.9898e-08, device='cuda:0')
tensor(3.9835e-08, device='cuda:0')
tensor(3.9820e-08, device='cuda:0')
tensor(3.9759e-08, device='cuda:0')
tensor(3.9755e-08, device='cuda:0')
tensor(3.9863e-08, device='cuda:0')
tensor(3.9910e-08, device='cuda:0')
tensor(3.9917e-08, device='cuda:0')
tensor(3.9876e-08, device='cuda:0')
tensor(3.9868e-08, device='cuda:0')
tensor(3.9809e-08, device='cuda:0')
tensor(3.9798e-08, device='cuda:0')
tensor(3.9748e-08, device='cuda:0')
tensor(3.9864e-08, device='cuda:0')
tensor(3.9899e-08, device='cuda:0')
tensor(3.9921e-08, device='cuda:0')
tensor(3.9839e-08, device='cuda:0')
tensor(3.9890e-08, device='cuda:0')
tensor(3.9917e-08, device='cuda:0')
tensor(3.9898e-08, device='cuda:0')
tensor(3.9850e-08, device='cuda:0')
tensor(3.9845e-08, device='cuda:0')
tensor(3.9787e-08, device='cuda:0')
tensor(3.9747e-08, device='cuda:0')
tensor(3.9721e-08, device='cuda:0')
tensor(3.9679e-08, device='cuda:0')
tensor(3.9691e-08, device='cuda:0')
tensor(3.9683e-08, device='cuda:0')
tensor(3.9693e-08, device='cuda:0')
tensor(3.9694e-08, device='cuda:0')
tensor(3.9702e-08, device='cuda:0')
tensor(3.9641e-08, device='cuda:0')
tensor(3.9483e-08, device='cuda:0')
tensor(3.9372e-08, device='cuda:0')
tensor(3.9374e-08, device='cuda:0')
tensor(3.9388e-08, device='cuda:0')
tensor(3.9319e-08, device='cuda:0')
tensor(3.9349e-08, device='cuda:0')
tensor(3.9297e-08, device='cuda:0')
tensor(3.9298e-08, device='cuda:0')
tensor(3.9142e-08, device='cuda:0')
tensor(3.9158e-08, device='cuda:0')
tensor(3.9130e-08, device='cuda:0')
tensor(3.9069e-08, device='cuda:0')
tensor(3.8992e-08, device='cuda:0')
tensor(3.8981e-08, device='cuda:0')
tensor(3.8991e-08, device='cuda:0')
tensor(3.9001e-08, device='cuda:0')
tensor(3.9027e-08, device='cuda:0')
tensor(3.9082e-08, device='cuda:0')
tensor(3.9092e-08, device='cuda:0')
tensor(3.9065e-08, device='cuda:0')
tensor(3.8989e-08, device='cuda:0')
tensor(3.8924e-08, device='cuda:0')
tensor(3.8918e-08, device='cuda:0')
tensor(3.8956e-08, device='cuda:0')
tensor(3.8954e-08, device='cuda:0')
tensor(3.8908e-08, device='cuda:0')
tensor(3.8839e-08, device='cuda:0')
tensor(3.8803e-08, device='cuda:0')
tensor(3.8806e-08, device='cuda:0')
tensor(3.8762e-08, device='cuda:0')
tensor(3.8668e-08, device='cuda:0')
tensor(3.8632e-08, device='cuda:0')
tensor(3.8589e-08, device='cuda:0')
tensor(3.8504e-08, device='cuda:0')
tensor(3.8462e-08, device='cuda:0')
tensor(3.8406e-08, device='cuda:0')
tensor(3.8373e-08, device='cuda:0')
tensor(3.8213e-08, device='cuda:0')
tensor(3.8142e-08, device='cuda:0')
tensor(3.8081e-08, device='cuda:0')
tensor(3.8074e-08, device='cuda:0')
tensor(3.8113e-08, device='cuda:0')
tensor(3.8067e-08, device='cuda:0')
tensor(3.8095e-08, device='cuda:0')
tensor(3.8000e-08, device='cuda:0')
tensor(3.7955e-08, device='cuda:0')
tensor(3.7893e-08, device='cuda:0')
tensor(3.7809e-08, device='cuda:0')
tensor(3.7705e-08, device='cuda:0')
tensor(3.7691e-08, device='cuda:0')
tensor(3.7625e-08, device='cuda:0')
tensor(3.7551e-08, device='cuda:0')
tensor(3.7591e-08, device='cuda:0')
tensor(3.7452e-08, device='cuda:0')
tensor(3.7316e-08, device='cuda:0')
tensor(3.7259e-08, device='cuda:0')
tensor(3.7280e-08, device='cuda:0')
tensor(3.7208e-08, device='cuda:0')
tensor(3.7225e-08, device='cuda:0')
tensor(3.7137e-08, device='cuda:0')
tensor(3.7140e-08, device='cuda:0')
tensor(3.7021e-08, device='cuda:0')
tensor(3.6939e-08, device='cuda:0')
tensor(3.6952e-08, device='cuda:0')
tensor(3.6885e-08, device='cuda:0')
tensor(3.6780e-08, device='cuda:0')
tensor(3.6713e-08, device='cuda:0')
tensor(3.6624e-08, device='cuda:0')
tensor(3.6457e-08, device='cuda:0')
tensor(3.6360e-08, device='cuda:0')
tensor(3.6314e-08, device='cuda:0')
tensor(3.6249e-08, device='cuda:0')
tensor(3.6195e-08, device='cuda:0')
tensor(3.6061e-08, device='cuda:0')
tensor(3.5984e-08, device='cuda:0')
tensor(3.5834e-08, device='cuda:0')
tensor(3.5734e-08, device='cuda:0')
tensor(3.5659e-08, device='cuda:0')
tensor(3.5587e-08, device='cuda:0')
tensor(3.5530e-08, device='cuda:0')
tensor(3.5480e-08, device='cuda:0')
tensor(3.5450e-08, device='cuda:0')
tensor(3.5373e-08, device='cuda:0')
tensor(3.5305e-08, device='cuda:0')
tensor(3.5201e-08, device='cuda:0')
tensor(3.5121e-08, device='cuda:0')
tensor(3.5063e-08, device='cuda:0')
tensor(3.5024e-08, device='cuda:0')
tensor(3.4988e-08, device='cuda:0')
tensor(3.4928e-08, device='cuda:0')
tensor(3.4793e-08, device='cuda:0')
tensor(3.4718e-08, device='cuda:0')
tensor(3.4651e-08, device='cuda:0')
tensor(3.4547e-08, device='cuda:0')
tensor(3.4433e-08, device='cuda:0')
tensor(3.4392e-08, device='cuda:0')
tensor(3.4360e-08, device='cuda:0')
tensor(3.4443e-08, device='cuda:0')
tensor(3.4355e-08, device='cuda:0')
tensor(3.4306e-08, device='cuda:0')
tensor(3.4273e-08, device='cuda:0')
tensor(3.4154e-08, device='cuda:0')
tensor(3.4195e-08, device='cuda:0')
tensor(3.4182e-08, device='cuda:0')
tensor(3.4154e-08, device='cuda:0')
tensor(3.4118e-08, device='cuda:0')
tensor(3.4030e-08, device='cuda:0')
tensor(3.4013e-08, device='cuda:0')
tensor(3.4027e-08, device='cuda:0')
tensor(3.3933e-08, device='cuda:0')
tensor(3.3896e-08, device='cuda:0')
tensor(3.3932e-08, device='cuda:0')
tensor(3.3949e-08, device='cuda:0')
tensor(3.3957e-08, device='cuda:0')
tensor(3.3860e-08, device='cuda:0')
tensor(3.3856e-08, device='cuda:0')
tensor(3.3758e-08, device='cuda:0')
tensor(3.3648e-08, device='cuda:0')
tensor(3.3568e-08, device='cuda:0')
tensor(3.3447e-08, device='cuda:0')
tensor(3.3391e-08, device='cuda:0')
tensor(3.3315e-08, device='cuda:0')
tensor(3.3218e-08, device='cuda:0')
tensor(3.3146e-08, device='cuda:0')
tensor(3.3068e-08, device='cuda:0')
tensor(3.3039e-08, device='cuda:0')
tensor(3.2972e-08, device='cuda:0')
tensor(3.2919e-08, device='cuda:0')
tensor(3.2876e-08, device='cuda:0')
tensor(3.2802e-08, device='cuda:0')
tensor(3.2767e-08, device='cuda:0')
tensor(3.2719e-08, device='cuda:0')
tensor(3.2629e-08, device='cuda:0')
tensor(3.2634e-08, device='cuda:0')
tensor(3.2520e-08, device='cuda:0')
tensor(3.2488e-08, device='cuda:0')
tensor(3.2400e-08, device='cuda:0')
tensor(3.2357e-08, device='cuda:0')
tensor(3.2304e-08, device='cuda:0')
